ADM0_CODE;ADM0;ADM1_CODE;ADM1;ADM2_CODE;ADM2;AREA_SQKM;ROAD_DENSITY;POPULATION;GDP_2019;GDP_2022;LAND_USE;DISASTERS
NI;Nicaragua;NI55;Managua;NI5530;Ticuantepe;64,43464543;0,262953635;51826,68757;9202;9823;2;5
NI;Nicaragua;NI35;León;NI3505;Achuapa;391,1774791;0,202499032;15289,1993;4010;4198;11;2
NI;Nicaragua;NI80;Rivas;NI8045;San Juan del Sur;416,0256941;0,112933151;17604,27938;3615;3895;2;7
NI;Nicaragua;NI55;Managua;NI5535;San Rafael del Sur;361,9290744;0,160889771;16665,60916;3015;3580;11;8
NI;Nicaragua;NI91;Región Autónoma Costa Caribe Norte;NI9107;Waspam;8704,019174;0,04156687;55700,81132;3388;3681;2;11
NI;Nicaragua;NI40;Matagalpa;NI4015;El Tuma - La Dalia;647,7133842;0,162883264;84991,60904;3853;3827;2;7
NI;Nicaragua;NI30;Chinandega;NI3035;Somotillo;722,1050475;0,100405481;39256,97609;4334;4627;11;13
NI;Nicaragua;NI75;Carazo;NI7515;Dolores;2,800731221;0,679588064;7791,476464;6101;6683;7;1
NI;Nicaragua;NI05;Nueva Segovia;NI0515;Jícaro;428,5568786;0,150911737;32314,73749;5427;5883;11;0
NI;Nicaragua;NI91;Región Autónoma Costa Caribe Norte;NI9106;Siuna;3535,658025;0,078458951;94296,57161;3765;3936;2;16
NI;Nicaragua;NI91;Región Autónoma Costa Caribe Norte;NI9120;Bonanza;1920,596042;0,034394745;143706,1916;3279;3529;2;7
NI;Nicaragua;NI85;Río San Juan;NI8530;San Juan de Nicaragua;1652,83877;0;11725,59098;4132;4326;2;3
NI;Nicaragua;NI30;Chinandega;NI3065;Posoltega;149,2054047;0,061099528;19550,72289;5559;5914;5;7
NI;Nicaragua;NI30;Chinandega;NI3015;Cinco Pinos;60,57921672;0,22031956;8093,670568;4229;4175;11;5
NI;Nicaragua;NI80;Rivas;NI8020;Buenos Aires;63,62197874;0,322529739;5736,349065;3813;4104;5;1
NI;Nicaragua;NI20;Madriz;NI2010;Totogalpa;148,8749823;0,115960516;16542,27237;4124;4437;11;7
NI;Nicaragua;NI70;Granada;NI7005;Diriá;24,49214883;0,033736325;7700,082028;4427;4897;2;2
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9310;La Cruz de Río Grande;3327,784996;0,106215773;56234,86494;3440;3697;2;3
NI;Nicaragua;NI40;Matagalpa;NI4065;Ciudad Darío;731,2133351;0,154591099;47950,71112;2780;3218;11;4
NI;Nicaragua;NI05;Nueva Segovia;NI0505;Jalapa;656,3929366;0,088314524;78651,06542;2977;3119;2;10
NI;Nicaragua;NI20;Madriz;NI2005;Somoto;466,0389597;0,15659626;42607,98015;4838;5230;11;20
NI;Nicaragua;NI30;Chinandega;NI3000;San Francisco del Norte;119,4610829;0,180808822;6987,03319;7206;7528;11;3
NI;Nicaragua;NI05;Nueva Segovia;NI0520;San Fernando;232,466788;0,152608453;14270,10486;4325;4411;2;12
NI;Nicaragua;NI10;Jinotega;NI1010;El Cuá;775,5337914;0,068947558;72682,1246;3074;3624;2;0
NI;Nicaragua;NI40;Matagalpa;NI4055;San Dionisio;169,1217815;0,085220574;18406,39643;3713;4000;11;3
NI;Nicaragua;NI75;Carazo;NI7520;Diriamba;352,4389068;0,199785336;68824,66822;4719;5034;11;9
NI;Nicaragua;NI40;Matagalpa;NI4040;Matiguás;1529,814086;0,101084117;47020,94654;2433;2674;2;4
NI;Nicaragua;NI60;Masaya;NI6045;Niquinohomo;31,86988415;0,097130745;17693,56483;7886;8214;2;1
NI;Nicaragua;NI60;Masaya;NI6020;La Concepción;67,25460484;0,117414112;39868,70634;6906;7640;2;4
NI;Nicaragua;NI40;Matagalpa;NI4020;San Isidro;291,0761729;0,157054264;24324,39982;6069;6608;11;2
NI;Nicaragua;NI50;Boaco;NI5005;San José de Los Remates;282,8424716;0,153710137;9839,227925;4132;4326;11;3
NI;Nicaragua;NI80;Rivas;NI8010;Belén;249,3821449;0,23431817;17239,47998;4719;5274;11;2
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9340;Bluefields;4575,263557;0,028815564;55284,57615;3195;3421;2;22
NI;Nicaragua;NI55;Managua;NI5510;Tipitapa;972,6028407;0,157324989;9670,492784;4736;5176;11;17
NI;Nicaragua;NI05;Nueva Segovia;NI0555;Quilalí;349,1875589;0,223281972;38475,42205;6360;6886;2;7
NI;Nicaragua;NI50;Boaco;NI5020;Santa Lucía;122,5831725;0,17762343;9367,958672;3712;4006;11;1
NI;Nicaragua;NI85;Río San Juan;NI8515;San Miguelito;1091,427981;0,073458402;23901,51118;4719;5034;2;1
NI;Nicaragua;NI65;Chontales;NI6525;Santo Tomás;495,5726856;0,167692603;9309,589967;3327;3566;2;3
NI;Nicaragua;NI40;Matagalpa;NI4025;Sébaco;290,0019615;0,140914153;52820,36959;4229;4175;11;11
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9345;Nueva Guinea;2677,155002;0,054565971;22540,90662;3328;3557;2;18
NI;Nicaragua;NI55;Managua;NI5540;Ciudad Sandino;48,45986092;0,206925187;1127683,335;9202;9823;7;4
NI;Nicaragua;NI60;Masaya;NI6030;Nandasmo;15,43183574;0,16001964;16931,60606;8629;9546;2;2
NI;Nicaragua;NI75;Carazo;NI7525;El Rosario;14,07832707;0;8772,219839;7886;8214;2;0
NI;Nicaragua;NI10;Jinotega;NI1005;Wiwilí de Jinotega;2407,964509;0,030004428;99312,36688;3075;3345;2;9
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9320;El Rama;3733,755326;0,134103427;66430,39095;3289;3522;2;8
NI;Nicaragua;NI65;Chontales;NI6515;La Libertad;772,4063768;0,120852282;11726,85964;3853;4260;2;2
NI;Nicaragua;NI35;León;NI3520;El Jicaral;436,6460261;0,156031727;12065,0513;3501;3741;11;7
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9325;Muelle de Los Bueyes;1393,917664;0,125540406;11990,32771;3338;3574;2;0
NI;Nicaragua;NI35;León;NI3545;La Paz Centro;689,776126;0,126863381;29556,86805;3737;3990;11;14
NI;Nicaragua;NI55;Managua;NI5505;San Francisco Libre;670,5140669;0,174588553;75111,42139;3551;3790;11;6
NI;Nicaragua;NI35;León;NI3525;Larreynaga;746,4552899;0,154553044;25375,80727;4205;4454;11;12
NI;Nicaragua;NI65;Chontales;NI6510;Juigalpa;722,0735424;0,141511151;14412,44489;7206;7528;11;16
NI;Nicaragua;NI05;Nueva Segovia;NI0525;Mozonte;219,683037;0,090665041;11914,05207;3062;3250;2;6
NI;Nicaragua;NI05;Nueva Segovia;NI0510;Murra;428,2949477;0,096448884;21864,16613;3774;3787;2;8
NI;Nicaragua;NI05;Nueva Segovia;NI0530;Dipilto;104,386507;0,132209202;7347,550346;3047;3285;2;14
NI;Nicaragua;NI20;Madriz;NI2020;San Juan del Río Coco;184,7782595;0,222883656;30251,65507;4427;4897;2;4
NI;Nicaragua;NI91;Región Autónoma Costa Caribe Norte;NI9115;Rosita;2196,052919;0,050762373;83288,58854;3531;3772;2;19
NI;Nicaragua;NI20;Madriz;NI2030;Yalagüina;72,21200388;0,128374703;15200,2512;3591;4044;11;3
NI;Nicaragua;NI65;Chontales;NI6505;Comalapa;649,9112279;0,125858061;13902,83028;3751;4303;11;0
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9305;Paiwas;2168,453195;0,106942788;54743,78701;3607;3813;2;2
NI;Nicaragua;NI75;Carazo;NI7535;Santa Teresa;214,9962662;0,183483596;17390,68924;4355;4594;11;6
NI;Nicaragua;NI85;Río San Juan;NI8505;Morrito;667,8384653;0,205853077;7513,621205;3914;4311;2;0
NI;Nicaragua;NI80;Rivas;NI8040;Rivas;282,2402087;0,13196045;46028,38311;3703;4148;11;21
NI;Nicaragua;NI91;Región Autónoma Costa Caribe Norte;NI9135;Prinzapolka;6837,154762;0,032734794;83628,70983;3273;3503;11;14
NI;Nicaragua;NI50;Boaco;NI5025;Teustepe;640,7365743;0,180255151;34273,06398;3762;4139;11;13
NI;Nicaragua;NI30;Chinandega;NI3060;Chichigalpa;219,7207006;0,092572063;50141,29837;5559;5914;5;14
NI;Nicaragua;NI35;León;NI3515;Santa Rosa del Peñón;226,8550617;0,059631526;10519,04098;5086;4404;11;3
NI;Nicaragua;NI85;Río San Juan;NI8510;El Almendro;1011,091151;0,134636227;16177,22489;3814;4189;2;0
NI;Nicaragua;NI10;Jinotega;NI1035;Jinotega;879,3201511;0,155286951;142516,8514;4128;4305;2;42
NI;Nicaragua;NI20;Madriz;NI2040;Las Sabanas;68,95105781;0,223938896;5225,103941;2437;2502;11;3
NI;Nicaragua;NI55;Managua;NI5520;Villa El Carmen;567,6267163;0;0;0;0;11;6
NI;Nicaragua;NI10;Jinotega;NI1015;Santa María de Pantasma;550,1470276;0,20099377;56726,25041;3917;4329;2;2
NI;Nicaragua;NI35;León;NI3530;Telica;391,7457298;0,138454782;25120,57837;4018;4253;2;8
NI;Nicaragua;NI30;Chinandega;NI3040;Villanueva;795,99572;0,150859546;32683,96345;4393;4633;11;12
NI;Nicaragua;NI60;Masaya;NI6005;Nindirí;149,3312412;0,161205471;62180,94669;7131;7888;5;9
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9330;Kukrahill;1189,19967;0;0;0;0;2;5
NI;Nicaragua;NI50;Boaco;NI5030;San Lorenzo;557,7660976;0,157042849;26082,27963;4239;4255;11;14
NI;Nicaragua;NI91;Región Autónoma Costa Caribe Norte;NI9105;Mulukukú;1717,857722;0,092087672;37523,08509;3765;3936;2;1
NI;Nicaragua;NI65;Chontales;NI6545;San Francisco de Cuapa;274,7104224;0,098945124;60718,268;2724;2940;2;0
NI;Nicaragua;NI05;Nueva Segovia;NI0535;Macuelizo;260,4430069;0,168764724;8985,778565;3047;3285;2;9
NI;Nicaragua;NI75;Carazo;NI7530;La Paz de Carazo;15,96441669;0;5352,371526;4719;5034;2;1
NI;Nicaragua;NI80;Rivas;NI8030;Altagracia;212,3010033;0,266664781;21446,69783;5614;6081;2;8
NI;Nicaragua;NI65;Chontales;NI6550;El Coral;303,0558339;0,068457286;8172,713947;3705;4082;2;0
NI;Nicaragua;NI65;Chontales;NI6520;Santo Domingo;675,8787323;0,161758267;16045,34541;4719;5034;2;1
NI;Nicaragua;NI91;Región Autónoma Costa Caribe Norte;NI9125;Waslala;1331,445739;0,11779347;45874,11269;3587;3901;2;7
NI;Nicaragua;NI05;Nueva Segovia;NI0545;Ocotal;87,05073687;0,265016319;54137,67857;5081;5513;11;19
NI;Nicaragua;NI40;Matagalpa;NI4010;Río Blanco;673,1193309;0,087854787;38934,36567;2368;2692;2;8
NI;Nicaragua;NI30;Chinandega;NI3025;El Viejo;1266,896903;0,149287864;89570,75045;4179;4637;2;30
NI;Nicaragua;NI70;Granada;NI7020;Nandaime;372,0216238;0,165379193;38281,34577;4547;5059;11;11
NI;Nicaragua;NI25;Estelí;NI2530;San Nicolás;173,323348;0,139223627;7424,585687;3743;4116;11;8
NI;Nicaragua;NI85;Río San Juan;NI8525;El Castillo;1659,516342;0,009499382;59833,80056;3713;4000;2;1
NI;Nicaragua;NI85;Río San Juan;NI8520;San Carlos;1449,096916;0,083317825;55486,28988;7509;8124;2;9
NI;Nicaragua;NI30;Chinandega;NI3030;Puerto Morazán;489,3011166;0,078587484;16152,60294;4334;4627;2;6
NI;Nicaragua;NI05;Nueva Segovia;NI0540;Santa María;157,9343805;0,17110963;4722,490322;3725;4153;11;6
NI;Nicaragua;NI65;Chontales;NI6540;Villa Sandino;684,6702944;0,092071304;6943,304524;3705;4082;2;2
NI;Nicaragua;NI65;Chontales;NI6530;San Pedro de Lóvago;460,4710126;0,088262336;20299,75051;4010;4278;2;2
NI;Nicaragua;NI05;Nueva Segovia;NI0550;Ciudad Antigua;124,6115843;0,163320084;6366,499896;2876;3102;2;1
NI;Nicaragua;NI35;León;NI3535;Quezalguaque;84,93423101;0,203150137;9988,340459;4018;4253;5;4
NI;Nicaragua;NI75;Carazo;NI7540;La Conquista;89,23702573;0,163826864;4176,076631;6209;6903;11;4
NI;Nicaragua;NI60;Masaya;NI6025;Masatepe;59,93840823;0,076597299;43876,18545;7886;8214;2;2
NI;Nicaragua;NI30;Chinandega;NI3045;Chinandega;659,9947648;0,123454266;131931,5372;4551;4900;5;40
NI;Nicaragua;NI75;Carazo;NI7505;San Marcos;119,8733715;0,15830246;35326,20812;2437;2502;2;6
NI;Nicaragua;NI65;Chontales;NI6535;Acoyapa;1378,580876;0,116844663;11312,34129;3836;4217;11;3
NI;Nicaragua;NI10;Jinotega;NI1025;San Sebastián de Yalí;400,7605848;0,177999858;44806,54546;2900;3074;2;4
NI;Nicaragua;NI40;Matagalpa;NI4005;Rancho Grande;598,9985839;0,125522543;50215,10783;3607;3813;2;0
NI;Nicaragua;NI55;Managua;NI5500;Mateare;303,0498323;0,185639732;143805,6214;6559;7270;2;2
NI;Nicaragua;NI60;Masaya;NI6035;Catarina;11,60200917;0;8840,296326;8629;9546;2;0
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9350;El Ayote;826,4341489;0,08054897;21138,59824;3289;3522;2;1
NI;Nicaragua;NI25;Estelí;NI2505;Pueblo Nuevo;198,602828;0,084337235;24901,62294;4271;4768;11;10
NI;Nicaragua;NI80;Rivas;NI8050;Cárdenas;232,0883461;0,266640828;12609,00427;3723;3911;2;3
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9316;El Tortuguero;3081,700454;0,046681932;80818,34997;3440;3697;2;1
NI;Nicaragua;NI30;Chinandega;NI3005;San Pedro del Norte;70,62294157;0,080778112;8962,592605;3995;4392;11;1
NI;Nicaragua;NI60;Masaya;NI6015;Tisma;126,1801789;0,119798594;12899,78265;4450;5072;5;1
NI;Nicaragua;NI40;Matagalpa;NI4030;Matagalpa;643,9265627;0,156454663;189061,5056;7268;7863;11;34
NI;Nicaragua;NI30;Chinandega;NI3055;Corinto;41,1926864;0,019063264;12900,96607;5559;5914;2;13
NI;Nicaragua;NI40;Matagalpa;NI4050;Esquipulas;219,95763;0,113709184;16887,65613;3024;3046;2;3
NI;Nicaragua;NI60;Masaya;NI6040;San Juan de Oriente;9,207607004;0,327607207;9019,024985;3759;4099;2;2
NI;Nicaragua;NI05;Nueva Segovia;NI0560;Wiwilí de Nueva Segovia;406,328763;0,153330777;27361,76369;3075;3345;2;0
NI;Nicaragua;NI80;Rivas;NI8025;Moyogalpa;64,79034982;0,274410934;10809,22435;3813;4104;5;1
NI;Nicaragua;NI35;León;NI3540;León;807,9340127;0,179946124;196443,2156;5060;5242;5;57
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9315;Laguna de Perlas;2044,028677;0,005802165;23051,23814;3216;3468;2;7
NI;Nicaragua;NI25;Estelí;NI2520;San Juan de Limay;437,1066034;0,129426412;16217,69579;3725;4153;11;16
NI;Nicaragua;NI25;Estelí;NI2525;La Trinidad;276,9067177;0,137819335;21433,90189;4426;4450;11;2
NI;Nicaragua;NI20;Madriz;NI2025;Palacagüina;165,3964737;0,171520854;15245,84686;3591;4044;11;2
NI;Nicaragua;NI10;Jinotega;NI1030;La Concordia;148,9273035;0,175274626;6640,564256;4107;4931;11;1
NI;Nicaragua;NI10;Jinotega;NI1020;San Rafael del Norte;239,7838814;0,160004728;27222,17277;2556;2798;2;8
NI;Nicaragua;NI75;Carazo;NI7510;Jinotepe;286,9177192;0,085978454;52340,74186;6101;6683;11;10
NI;Nicaragua;NI80;Rivas;NI8015;Potosí;146,1890624;0,102073388;13925,77136;3437;4062;5;4
NI;Nicaragua;NI30;Chinandega;NI3050;El Realejo;100,9395091;0,158563483;9993,633676;3453;3712;5;4
NI;Nicaragua;NI70;Granada;NI7010;Diriomo;53,06716759;0,316128664;25418,70088;4427;4897;2;1
NI;Nicaragua;NI55;Managua;NI5545;El Crucero;223,6990232;0,14788765;105857,3496;9202;9823;2;1
NI;Nicaragua;NI40;Matagalpa;NI4035;San Ramón;424,7863184;0,182717276;53347,41364;3702;4043;2;9
NI;Nicaragua;NI50;Boaco;NI5010;Boaco;1084,861145;0,105270583;59663,68371;3997;4408;2;17
NI;Nicaragua;NI40;Matagalpa;NI4045;Muy Muy;375,6336406;0,071337296;19835,81524;2768;3028;2;1
NI;Nicaragua;NI35;León;NI3510;El Sauce;694,298307;0,131443351;32176,25929;4525;5006;11;10
NI;Nicaragua;NI35;León;NI3550;Nagarote;606,5744059;0,173113742;36510,56387;3831;4231;11;17
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9312;Desembocadura de Río Grande;1772,018333;0,034001713;4100,953284;3216;3468;2;2
NI;Nicaragua;NI70;Granada;NI7015;Granada;612,0275437;0,184339974;115427,1662;4618;4956;2;44
NI;Nicaragua;NI55;Managua;NI5525;Managua;269,8477647;0,197695324;43021,10241;9202;9823;7;168
NI;Nicaragua;NI93;Región Autónoma de la Costa Caribe Sur;NI9335;Corn Island;18,56913498;0;62951,22516;3216;3468;1;1
NI;Nicaragua;NI10;Jinotega;NI1012;San José de Bocay;3900,21373;0,02236956;84425,92223;3813;4104;2;0
NI;Nicaragua;NI91;Región Autónoma Costa Caribe Norte;NI9110;Puerto Cabezas;6006,858678;0,086454581;116198,4799;3383;3943;11;0
NI;Nicaragua;NI25;Estelí;NI2515;Estelí;789,6480973;0,140954227;150608,3241;5189;5773;11;37
NI;Nicaragua;NI60;Masaya;NI6010;Masaya;146,5757675;0,095293053;179983,9486;8629;9546;7;31
NI;Nicaragua;NI30;Chinandega;NI3020;Santo Tomás del Norte;40,77343564;0,378421233;8212,950648;4028;4397;11;2
NI;Nicaragua;NI50;Boaco;NI5015;Camoapa;1486,756924;0,133588315;40707,32423;3813;4104;2;9
NI;Nicaragua;NI80;Rivas;NI8005;Tola;473,8846903;0,152389747;25608,36904;4239;4255;11;11
NI;Nicaragua;NI80;Rivas;NI8035;San Jorge;24,84096875;0,139676382;9113,737812;3066;3466;11;3
NI;Nicaragua;NI40;Matagalpa;NI4060;Terrabona;244,3169303;0,104838802;16780,55864;2795;3197;11;3
NI;Nicaragua;NI20;Madriz;NI2045;San José de Cusmapa;129,8539788;0,169311936;8268,46223;3074;3624;11;6
NI;Nicaragua;NI20;Madriz;NI2035;San Lucas;153,6936729;0,094968401;14723,449;3716;4049;11;4
NI;Nicaragua;NI25;Estelí;NI2510;Condega;402,4867457;0,092582202;39474,55304;3906;4253;11;8
NI;Nicaragua;NI20;Madriz;NI2015;Telpaneca;353,6252178;0,151101799;28740,35323;3357;3184;11;5
